"exp_id","exp_seed","init_npar","nrep","sim_budget","grid_npar","nTS_samp","exp_path"
"exp_1",1,5,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_1/"
"exp_2",2,5,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_2/"
"exp_3",3,5,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_3/"
"exp_4",4,5,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_4/"
"exp_5",5,5,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_5/"
"exp_6",6,5,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_6/"
"exp_7",7,5,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_7/"
"exp_8",8,5,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_8/"
"exp_9",9,5,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_9/"
"exp_10",10,5,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_10/"
"exp_11",1,10,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_11/"
"exp_12",2,10,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_12/"
"exp_13",3,10,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_13/"
"exp_14",4,10,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_14/"
"exp_15",5,10,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_15/"
"exp_16",6,10,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_16/"
"exp_17",7,10,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_17/"
"exp_18",8,10,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_18/"
"exp_19",9,10,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_19/"
"exp_20",10,10,10,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_20/"
"exp_21",1,5,20,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_21/"
"exp_22",2,5,20,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_22/"
"exp_23",3,5,20,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_23/"
"exp_24",4,5,20,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_24/"
"exp_25",5,5,20,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_25/"
"exp_26",6,5,20,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_26/"
"exp_27",7,5,20,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_27/"
"exp_28",8,5,20,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_28/"
"exp_29",9,5,20,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_29/"
"exp_30",10,5,20,200,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_30/"
"exp_31",1,5,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_31/"
"exp_32",2,5,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_32/"
"exp_33",3,5,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_33/"
"exp_34",4,5,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_34/"
"exp_35",5,5,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_35/"
"exp_36",6,5,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_36/"
"exp_37",7,5,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_37/"
"exp_38",8,5,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_38/"
"exp_39",9,5,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_39/"
"exp_40",10,5,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_40/"
"exp_41",1,10,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_41/"
"exp_42",2,10,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_42/"
"exp_43",3,10,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_43/"
"exp_44",4,10,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_44/"
"exp_45",5,10,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_45/"
"exp_46",6,10,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_46/"
"exp_47",7,10,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_47/"
"exp_48",8,10,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_48/"
"exp_49",9,10,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_49/"
"exp_50",10,10,10,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_50/"
"exp_51",1,5,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_51/"
"exp_52",2,5,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_52/"
"exp_53",3,5,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_53/"
"exp_54",4,5,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_54/"
"exp_55",5,5,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_55/"
"exp_56",6,5,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_56/"
"exp_57",7,5,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_57/"
"exp_58",8,5,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_58/"
"exp_59",9,5,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_59/"
"exp_60",10,5,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_60/"
"exp_61",1,10,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_61/"
"exp_62",2,10,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_62/"
"exp_63",3,10,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_63/"
"exp_64",4,10,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_64/"
"exp_65",5,10,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_65/"
"exp_66",6,10,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_66/"
"exp_67",7,10,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_67/"
"exp_68",8,10,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_68/"
"exp_69",9,10,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_69/"
"exp_70",10,10,20,500,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_70/"
"exp_71",1,5,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_71/"
"exp_72",2,5,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_72/"
"exp_73",3,5,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_73/"
"exp_74",4,5,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_74/"
"exp_75",5,5,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_75/"
"exp_76",6,5,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_76/"
"exp_77",7,5,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_77/"
"exp_78",8,5,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_78/"
"exp_79",9,5,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_79/"
"exp_80",10,5,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_80/"
"exp_81",1,10,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_81/"
"exp_82",2,10,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_82/"
"exp_83",3,10,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_83/"
"exp_84",4,10,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_84/"
"exp_85",5,10,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_85/"
"exp_86",6,10,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_86/"
"exp_87",7,10,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_87/"
"exp_88",8,10,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_88/"
"exp_89",9,10,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_89/"
"exp_90",10,10,10,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_90/"
"exp_91",1,5,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_91/"
"exp_92",2,5,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_92/"
"exp_93",3,5,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_93/"
"exp_94",4,5,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_94/"
"exp_95",5,5,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_95/"
"exp_96",6,5,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_96/"
"exp_97",7,5,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_97/"
"exp_98",8,5,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_98/"
"exp_99",9,5,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_99/"
"exp_100",10,5,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_100/"
"exp_101",1,10,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_101/"
"exp_102",2,10,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_102/"
"exp_103",3,10,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_103/"
"exp_104",4,10,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_104/"
"exp_105",5,10,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_105/"
"exp_106",6,10,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_106/"
"exp_107",7,10,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_107/"
"exp_108",8,10,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_108/"
"exp_109",9,10,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_109/"
"exp_110",10,10,20,700,100,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_110/"
"exp_111",1,5,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_111/"
"exp_112",2,5,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_112/"
"exp_113",3,5,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_113/"
"exp_114",4,5,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_114/"
"exp_115",5,5,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_115/"
"exp_116",6,5,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_116/"
"exp_117",7,5,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_117/"
"exp_118",8,5,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_118/"
"exp_119",9,5,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_119/"
"exp_120",10,5,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_120/"
"exp_121",1,10,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_121/"
"exp_122",2,10,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_122/"
"exp_123",3,10,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_123/"
"exp_124",4,10,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_124/"
"exp_125",5,10,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_125/"
"exp_126",6,10,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_126/"
"exp_127",7,10,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_127/"
"exp_128",8,10,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_128/"
"exp_129",9,10,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_129/"
"exp_130",10,10,10,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_130/"
"exp_131",1,5,20,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_131/"
"exp_132",2,5,20,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_132/"
"exp_133",3,5,20,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_133/"
"exp_134",4,5,20,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_134/"
"exp_135",5,5,20,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_135/"
"exp_136",6,5,20,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_136/"
"exp_137",7,5,20,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_137/"
"exp_138",8,5,20,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_138/"
"exp_139",9,5,20,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_139/"
"exp_140",10,5,20,200,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_140/"
"exp_141",1,5,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_141/"
"exp_142",2,5,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_142/"
"exp_143",3,5,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_143/"
"exp_144",4,5,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_144/"
"exp_145",5,5,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_145/"
"exp_146",6,5,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_146/"
"exp_147",7,5,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_147/"
"exp_148",8,5,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_148/"
"exp_149",9,5,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_149/"
"exp_150",10,5,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_150/"
"exp_151",1,10,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_151/"
"exp_152",2,10,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_152/"
"exp_153",3,10,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_153/"
"exp_154",4,10,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_154/"
"exp_155",5,10,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_155/"
"exp_156",6,10,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_156/"
"exp_157",7,10,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_157/"
