"exp_id","exp_seed","init_npar","nrep","sim_budget","grid_npar","nTS_samp","exp_path"
"exp_1",1,5,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_1/"
"exp_2",2,5,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_2/"
"exp_3",3,5,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_3/"
"exp_4",4,5,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_4/"
"exp_5",5,5,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_5/"
"exp_6",6,5,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_6/"
"exp_7",7,5,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_7/"
"exp_8",8,5,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_8/"
"exp_9",9,5,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_9/"
"exp_10",10,5,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_10/"
"exp_11",1,10,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_11/"
"exp_12",2,10,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_12/"
"exp_13",3,10,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_13/"
"exp_14",4,10,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_14/"
"exp_15",5,10,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_15/"
"exp_16",6,10,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_16/"
"exp_17",7,10,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_17/"
"exp_18",8,10,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_18/"
"exp_19",9,10,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_19/"
"exp_20",10,10,10,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_20/"
"exp_21",1,5,20,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_21/"
"exp_22",2,5,20,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_22/"
"exp_23",3,5,20,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_23/"
"exp_24",4,5,20,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_24/"
"exp_25",5,5,20,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_25/"
"exp_26",6,5,20,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_26/"
"exp_27",7,5,20,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_27/"
"exp_28",8,5,20,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_28/"
"exp_29",9,5,20,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_29/"
"exp_30",10,5,20,200,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_30/"
"exp_31",1,5,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_31/"
"exp_32",2,5,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_32/"
"exp_33",3,5,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_33/"
"exp_34",4,5,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_34/"
"exp_35",5,5,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_35/"
"exp_36",6,5,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_36/"
"exp_37",7,5,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_37/"
"exp_38",8,5,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_38/"
"exp_39",9,5,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_39/"
"exp_40",10,5,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_40/"
"exp_41",1,10,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_41/"
"exp_42",2,10,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_42/"
"exp_43",3,10,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_43/"
"exp_44",4,10,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_44/"
"exp_45",5,10,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_45/"
"exp_46",6,10,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_46/"
"exp_47",7,10,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_47/"
"exp_48",8,10,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_48/"
"exp_49",9,10,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_49/"
"exp_50",10,10,10,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_50/"
"exp_51",1,5,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_51/"
"exp_52",2,5,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_52/"
"exp_53",3,5,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_53/"
"exp_54",4,5,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_54/"
"exp_55",5,5,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_55/"
"exp_56",6,5,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_56/"
"exp_57",7,5,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_57/"
"exp_58",8,5,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_58/"
"exp_59",9,5,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_59/"
"exp_60",10,5,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_60/"
"exp_61",1,10,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_61/"
"exp_62",2,10,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_62/"
"exp_63",3,10,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_63/"
"exp_64",4,10,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_64/"
"exp_65",5,10,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_65/"
"exp_66",6,10,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_66/"
"exp_67",7,10,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_67/"
"exp_68",8,10,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_68/"
"exp_69",9,10,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_69/"
"exp_70",10,10,20,500,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_70/"
"exp_71",1,5,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_71/"
"exp_72",2,5,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_72/"
"exp_73",3,5,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_73/"
"exp_74",4,5,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_74/"
